
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
0000257A   3A       A8       
0000257B   92       2F       
0000257C   D2       3A       
0000257D   CB       01       
0000257E   7F       D5       
0000257F   C0       FE       
00002580   2B       1F       
00002581   7C       20       
00002582   B5       07       
00002583   C8       3A       
00002584   18       1D       
00002585   F0       D5       
00002586   3A       FE       
00002587   92       02       
00002588   D2       20       
00002589   B7       EC       
0000258A   C0       3E       
0000258B   3A       00       
0000258C   98       32       
0000258D   D2       04       
0000258E   FE       DD       
0000258F   09       CD       
00002590   38       32       
00002591   02       7D       
00002592   3E       CD       
00002593   09       C8       
00002594   07       12       
00002595   E6       06       
00002596   1E       3C       
00002597   C6       FB       
00002598   10       76       
00002599   32       10       
0000259A   A9       FC       
0000259B   DB       C9       
0000259C   C9       FB       
0000259D   3A       76       
0000259E   99       E5       
0000259F   D2       E1       
000025A0   C6       3A       
000025A1   01       92       
000025A2   27       D2       
000025A3   32       CB       
000025A4   99       7F       
000025A5   D2       C0       
000025A6   B7       2B       
000025A7   20       7C       
000025A8   0C       B5       
000025A9   21       C8       
000025AA   98       18       
000025AB   D2       F0       
000025AC   34       3A       
000025AD   CD       92       
000025AE   86       D2       
000025AF   25       B7       
000025B0   3E       C0       
000025B1   A6       3A       
000025B2   32       98       
000025B3   04       D2       
000025B4   DD       FE       
000025B5   3A       09       
000025B6   92       38       
000025B7   D2       02       
000025B8   B7       3E       
000025B9   C0       09       
000025BA   3A       07       
000025BB   95       E6       
000025BC   D2       1E       
000025BD   FE       C6       
000025BE   06       10       
000025BF   20       32       
000025C0   06       A9       
000025C1   3A       DB       
000025C2   96       C9       
000025C3   D2       3A       
000025C4   FE       99       
000025C5   02       D2       
000025C6   C8       C6       
000025C7   3A       01       
000025C8   99       27       
000025C9   D2       32       
000025CA   0F       99       
000025CB   0F       D2       
000025CC   0F       B7       
000025CD   E6       20       
000025CE   1E       0C       
000025CF   C6       21       
000025D0   10       98       
000025D1   32       D2       
000025D2   B1       34       
000025D3   DB       CD       
000025D4   3A       AC       
000025D5   99       25       
000025D6   D2       3E       
000025D7   07       A6       
000025D8   E6       32       
000025D9   1E       04       
000025DA   C6       DD       
000025DB   10       3A       
000025DC   32       92       
000025DD   B3       D2       
000025DE   DB       B7       
000025DF   C9       C0       
000025E0   F3       3A       
000025E1   CD       95       
000025E2   3F       D2       
000025E3   55       FE       
000025E4   11       06       
000025E5   70       20       
000025E6   11       06       
000025E7   21       3A       
000025E8   00       96       
000025E9   38       D2       
000025EA   01       FE       
000025EB   80       02       
000025EC   03       C8       
000025ED   CD       3A       
000025EE   52       99       
000025EF   13       D2       
000025F0   CD       0F       
000025F1   ED       0F       
000025F2   76       0F       
000025F3   3A       E6       
000025F4   93       1E       
000025F5   D2       C6       
000025F6   CB       10       
000025F7   57       32       
000025F8   28       B1       
000025F9   05       DB       
000025FA   3E       3A       
000025FB   93       99       
000025FC   32       D2       
000025FD   04       07       
000025FE   DD       E6       
000025FF   FB       1E       
00002600   21       C6       
00002601   E6       10       
00002602   D4       32       
00002603   36       B3       
00002604   00       DB       
00002605   CB       C9       
00002606   FE       F3       
00002607   23       CD       
00002608   36       31       
00002609   03       55       
0000260A   3A       11       
0000260B   95       70       
0000260C   D2       11       
0000260D   C6       21       
0000260E   1D       00       
0000260F   21       38       
00002610   E8       01       
00002611   D4       80       
00002612   36       03       
00002613   00       CD       
00002614   CB       61       
00002615   FE       13       
00002616   23       CD       
00002617   77       EB       
00002618   06       76       
00002619   0C       3A       
0000261A   FB       93       
0000261B   76       D2       
0000261C   10       CB       
0000261D   FC       57       
0000261E   CD       28       
0000261F   28       05       
00002620   26       3E       
00002621   CD       93       
00002622   62       32       
00002623   26       04       
00002624   CD       DD       
00002625   8D       FB       
00002626   26       21       
00002627   C9       E6       
00002628   21       D4       
00002629   38       36       
0000262B   22       CB       
0000262C   10       FE       
0000262D   D1       23       
0000262E   01       36       
0000262F   01       03       
00002630   01       3A       
00002631   ED       95       
00002632   43       D2       
00002633   18       C6       
00002634   D1       1D       
00002635   3A       21       
00002636   95       E8       
00002637   D2       D4       
00002638   87       36       
00002639   6F       00       
0000263A   26       CB       
0000263B   00       FE       
0000263C   11       23       
0000263D   C4       77       
0000263E   28       06       
0000263F   19       0C       
00002640   5E       FB       
00002641   23       76       
00002642   56       10       
00002643   21       FC       
00002644   38       CD       
00002645   00       4E       
00002646   19       26       
00002647   EB       CD       
00002648   3A       88       
00002649   93       26       
0000264A   D2       CD       
0000264B   CB       B3       
0000264C   57       26       
0000264D   20       C9       
0000264E   03       21       
0000264F   11       38       
00002650   E0       00       
00002651   2C       22       
00002652   ED       10       
00002653   53       D1       
00002654   1A       01       
00002655   D1       01       
00002656   21       01       
00002657   00       ED       
00002658   39       43       
00002659   22       18       
0000265A   1C       D1       
0000265B   D1       3A       
0000265C   06       95       
0000265D   1C       D2       
0000265E   CD       87       
0000265F   BB       6F       
00002661   C9       00       
00002662   21       11       
00002663   1C       F0       
00002664   00       28       
00002665   22       19       
00002666   10       5E       
00002667   D1       23       
00002668   01       56       
00002669   01       21       
0000266A   01       38       
0000266B   ED       00       
0000266C   43       19       
0000266D   18       EB       
0000266E   D1       3A       
0000266F   3A       93       
00002670   96       D2       
00002671   D2       CB       
00002672   87       57       
00002673   6F       20       
00002674   26       03       
00002675   00       11       
00002676   11       0C       
00002677   D2       2D       
00002678   28       ED       
00002679   19       53       
0000267A   5E       1A       
0000267B   23       D1       
0000267C   56       21       
0000267D   ED       00       
0000267E   53       39       
0000267F   1A       22       
00002680   D1       1C       
00002681   21       D1       
00002682   FE       06       
00002683   39       1C       
00002684   22       CD       
00002685   1C       E1       
00002686   D1       26       
00002687   06       C9       
00002688   0E       21       
00002689   CD       1C       
0000268A   FC       00       
0000268B   26       22       
0000268C   C9       10       
0000268D   21       D1       
0000268E   28       01       
0000268F   00       01       
00002690   22       01       
00002691   10       ED       
00002692   D1       43       
00002693   01       18       
00002694   01       D1       
00002695   01       3A       
00002696   11       96       
00002697   70       D2       
00002698   29       87       
00002699   3A       6F       
0000269A   93       26       
0000269B   D2       00       
0000269C   CB       11       
0000269D   6F       FE       
0000269E   20       28       
0000269F   04       19       
000026A0   CB       5E       
000026A1   67       23       
000026A2   28       56       
000026A3   03       ED       
000026A4   11       53       
000026A5   40       1A       
000026A6   2D       D1       
000026A8   C0       FE       
000026AA   ED       22       
000026AB   43       1C       
000026AC   18       D1       
000026AD   D1       06       
000026AE   ED       0E       
000026AF   53       CD       
000026B0   1A       22       
000026B1   D1       27       
000026B2   22       C9       
000026B3   1C       21       
000026B4   D1       28       
000026B5   06       00       
000026B6   14       22       
000026B7   CD       10       
000026B8   BB       D1       
000026B9   26       01       
000026BA   C9       01       
000026BB   C5       01       
000026BC   FB       11       
000026BD   76       9C       
000026BE   ED       29       
000026BF   4B       3A       
000026C0   18       93       
000026C1   D1       D2       
000026C2   ED       CB       
000026C3   5B       6F       
000026C4   1A       20       
000026C5   D1       04       
000026C6   2A       CB       
000026C7   1C       67       
000026C8   D1       28       
000026C9   CD       03       
000026CA   70       11       
000026CB   19       6C       
000026CC   ED       2D       
000026CD   4B       21       
000026CE   18       C0       
000026CF   D1       39       
000026D1   5B       43       
000026D2   1A       18       
000026D4   2A       ED       
000026D5   10       53       
000026D6   D1       1A       
000026D7   19       D1       
000026D8   EB       22       
000026D9   D5       1C       
000026DA   2A       D1       
000026DB   1C       06       
000026DC   D1       14       
000026DD   11       CD       
000026DE   40       E1       
000026DF   00       26       
000026E0   19       C9       
000026E1   D1       C5       
000026E2   CD       FB       
000026E3   70       76       
000026E4   19       ED       
000026E5   ED       4B       
000026E6   4B       18       
000026E7   18       D1       
000026E8   D1       ED       
000026E9   0C       5B       
000026EA   ED       1A       
000026EB   43       D1       
000026EC   18       2A       
000026ED   D1       1C       
000026EE   ED       D1       
000026EF   5B       CD       
000026F0   1A       7F       
000026F1   D1       19       
000026F2   1B       ED       
000026F3   1B       4B       
000026F4   ED       18       
000026F5   53       D1       
000026F6   1A       ED       
000026F7   D1       5B       
000026F8   C1       1A       
000026F9   10       D1       
000026FA   C0       2A       
000026FB   C9       10       
000026FC   C5       D1       
000026FD   FB       19       
000026FE   76       EB       
000026FF   ED       D5       
00002700   4B       2A       
00002701   18       1C       
00002703   ED       11       
00002704   5B       40       
00002705   1A       00       
00002706   D1       19       
00002707   2A       D1       
00002708   1C       CD       
00002709   D1       7F       
0000270A   CD       19       
0000270B   70       ED       
0000270C   19       4B       
0000270D   ED       18       
0000270E   4B       D1       
0000270F   18       0C       
00002710   D1       ED       
00002711   2A       43       
00002712   1A       18       
00002716   10       1A       
00002718   19       1B       
00002719   EB       1B       
0000271A   D5       ED       
0000271B   2A       53       
0000271C   1C       1A       
0000271E   11       C1       
0000271F   40       10       
00002720   00       C0       
00002721   19       C9       
00002722   D1       C5       
00002723   CD       FB       
00002724   70       76       
00002725   19       ED       
00002726   ED       4B       
00002727   4B       18       
00002728   18       D1       
00002729   D1       ED       
0000272A   2A       5B       
0000272D   ED       2A       
0000272E   5B       1C       
0000272F   10       D1       
00002730   D1       CD       
00002731   19       7F       
00002733   EB       ED       
00002734   D5       4B       
00002735   2A       18       
00002736   1C       D1       
00002737   D1       2A       
00002738   11       1A       
00002739   80       D1       
0000273A   00       ED       
0000273B   19       5B       
0000273C   D1       10       
0000273D   CD       D1       
0000273E   70       19       
0000273F   19       EB       
00002740   ED       D5       
00002741   4B       2A       
00002742   18       1C       
00002744   2A       11       
00002745   1A       40       
00002746   D1       00       
00002747   ED       19       
00002748   5B       D1       
00002749   10       CD       
0000274A   D1       7F       
0000274C   19       ED       
0000274D   19       4B       
0000274E   EB       18       
0000274F   D5       D1       
00002751   1C       1A       
00002753   11       ED       
00002754   C0       5B       
00002755   00       10       
00002756   19       D1       
00002757   D1       19       
00002758   CD       19       
00002759   70       EB       
0000275A   19       D5       
0000275B   ED       2A       
0000275C   4B       1C       
0000275D   18       D1       
0000275E   D1       11       
0000275F   2A       80       
00002760   1A       00       
00002761   D1       19       
00002762   ED       D1       
00002763   5B       CD       
00002764   10       7F       
00002765   D1       19       
00002766   19       ED       
00002767   19       4B       
00002768   19       18       
00002769   19       D1       
0000276A   EB       2A       
0000276B   D5       1A       
0000276C   2A       D1       
0000276D   1C       ED       
0000276E   D1       5B       
0000276F   11       10       
00002770   00       D1       
00002771   01       19       
00002773   D1       19       
00002774   CD       EB       
00002775   70       D5       
00002776   19       2A       
00002777   ED       1C       
00002778   4B       D1       
00002779   18       11       
0000277A   D1       C0       
0000277B   0C       00       
0000277C   ED       19       
0000277D   43       D1       
0000277E   18       CD       
0000277F   D1       7F       
00002780   2A       19       
00002781   1C       ED       
00002782   D1       4B       
00002783   2B       18       
00002784   2B       D1       
00002785   22       2A       
00002786   1C       1A       
00002788   C1       ED       
00002789   05       5B       
0000278A   C2       10       
0000278B   FC       D1       
0000278C   26       19       
0000278D   C9       19       
0000278E   F3       19       
0000278F   CD       19       
00002790   3F       EB       
00002791   55       D5       
00002792   11       2A       
00002793   07       1C       
00002794   11       D1       
00002795   21       11       
00002797   38       01       
00002798   01       19       
00002799   80       D1       
0000279A   03       CD       
0000279B   CD       7F       
0000279C   52       19       
0000279D   13       ED       
0000279E   CD       4B       
0000279F   7F       18       
000027A0   77       D1       
000027A1   3E       0C       
000027A2   0F       ED       
000027A3   CD       43       
000027A4   8D       18       
000027A5   12       D1       
000027A6   21       2A       
000027A7   D0       1C       
000027A8   3A       D1       
000027A9   11       2B       
000027AA   7E       2B       
000027AB   BB       22       
000027AC   01       1C       
000027AD   12       D1       
000027AE   02       C1       
000027AF   CD       05       
000027B0   70       C2       
000027B1   19       22       
000027B2   FB       27       
000027B3   21       C9       
000027B4   E6       F3       
000027B5   D4       CD       
000027B6   36       31       
000027B7   00       55       
000027B8   CB       11       
000027B9   FE       07       
000027BA   23       11       
000027BB   36       21       
000027BC   03       00       
000027BD   21       38       
000027BE   E8       01       
000027BF   D4       80       
000027C0   36       03       
000027C1   00       CD       
000027C2   CB       61       
000027C3   FE       13       
000027C4   23       CD       
000027C5   36       7D       
000027C6   1E       77       
000027C7   C9       3E       
000027C8   F3       0F       
000027CA   3F       9C       
000027CB   55       12       
000027CC   11       21       
000027CD   0A       D0       
000027CE   01       3A       
000027CF   21       11       
000027D0   00       7E       
000027D1   38       BB       
000027D3   80       12       
000027D4   03       02       
000027D6   52       7F       
000027D7   13       19       
000027D8   CD       FB       
000027D9   93       21       
000027DA   77       E6       
000027DB   CD       D4       
000027DC   A7       36       
000027DD   77       00       
000027DE   3E       CB       
000027DF   0F       FE       
000027E0   CD       23       
000027E1   8D       36       
000027E2   12       03       
000027E4   50       E8       
000027E5   3A       D4       
000027E6   11       36       
000027E7   C6       00       
000027E8   BB       CB       
000027E9   01       FE       
000027EA   12       23       
000027EB   02       36       
000027EC   CD       1E       
000027ED   70       C9       
000027EE   19       F3       
000027EF   FB       CD       
000027F0   21       31       
000027F1   E6       55       
000027F2   D4       11       
000027F3   36       0A       
000027F4   00       01       
000027F5   CB       21       
000027F6   FE       00       
000027F7   23       38       
000027F8   36       01       
000027F9   03       80       
000027FA   21       03       
000027FB   E8       CD       
000027FC   D4       61       
000027FD   36       13       
000027FE   00       CD       
000027FF   CB       91       
00002800   FE       77       
00002801   23       CD       
00002802   36       A5       
00002803   1E       77       
00002804   C9       3E       
00002805   F3       0F       
00002806   3E       CD       
00002807   0F       9C       
00002808   CD       12       
00002809   8D       21       
0000280A   12       50       
0000280C   C4       11       
0000280D   D2       C6       
0000280E   87       BB       
0000280F   87       01       
00002810   87       12       
00002811   5F       02       
00002812   16       CD       
00002813   00       7F       
00002814   21       19       
00002815   0E       FB       
00002816   BC       21       
00002817   19       E6       
00002818   EB       D4       
00002819   21       36       
0000281A   5E       00       
0000281B   3B       CB       
0000281C   01       FE       
0000281D   02       23       
0000281E   02       36       
0000281F   CD       03       
00002820   70       21       
00002821   19       E8       
00002822   C9       D4       
00002823   C5       36       
00002824   D5       00       
00002825   E5       CB       
00002826   01       FE       
00002827   01       23       
00002828   00       36       
00002829   CD       1E       
0000282A   63       C9       
0000282B   13       F3       
0000282C   FB       3E       
0000282D   76       0F       
0000282E   76       CD       
0000282F   E1       9C       
00002830   23       12       
00002831   D1       3A       
00002832   13       C4       
00002833   C1       D2       
00002834   10       87       
00002835   ED       87       
00002836   C9       87       
00002837   CD       5F       
00002838   54       16       
00002839   28       00       
0000283A   3E       21       
0000283B   FF       0E       
0000283C   32       BC       
0000283D   34       19       
0000283E   D1       EB       
0000283F   FB       21       
00002840   76       5E       
00002841   3A       3B       
00002842   47       01       
00002843   D1       02       
00002844   E6       02       
00002845   30       CD       
00002846   C0       7F       
00002847   2A       19       
00002848   BA       C9       
00002849   D3       C5       
0000284A   2B       D5       
0000284B   22       E5       
0000284C   BA       01       
0000284D   D3       01       
0000284E   7C       00       
0000284F   B5       CD       
00002850   C2       72       
00002851   3A       13       
00002852   28       FB       
00002853   C9       76       
00002854   21       76       
00002855   78       E1       
00002856   00       23       
00002857   22       D1       
00002858   BA       13       
00002859   D3       C1       
0000285A   21       10       
0000285B   00       ED       
0000285C   DB       C9       
0000285D   06       CD       
0000285E   08       80       
0000285F   3E       28       
00002860   18       3E       
00002861   77       FF       
00002862   23       32       
00002863   10       34       
00002864   FC       D1       
00002865   06       CD       
00002866   08       C4       
00002867   3E       28       
00002868   30       CD       
00002869   77       15       
0000286A   23       7F       
0000286B   10       FB       
0000286C   FC       76       
0000286D   21       3A       
0000286E   40       47       
0000286F   DB       D1       
00002870   11       E6       
00002871   88       30       
00002872   28       C0       
00002873   06       2A       
00002874   10       BA       
00002875   1A       D3       
00002876   77       2B       
00002877   23       22       
00002878   3E       BA       
00002879   82       D3       
0000287A   05       7C       
0000287B   CB       B5       
0000287C   50       C2       
0000287D   20       60       
0000287E   02       28       
0000287F   3E       C9       
00002880   80       21       
00002881   04       78       
00002882   77       00       
00002883   23       22       
00002884   13       BA       
00002885   10       D3       
00002886   EE       21       
00002887   C9       00       
00002888   D0       DB       
00002889   20       06       
0000288A   40       08       
0000288B   D8       3E       
0000288C   40       18       
0000288D   30       77       
0000288E   20       23       
0000288F   D8       10       
00002890   A0       FC       
00002891   A8       06       
00002892   80       08       
00002893   70       3E       
00002894   90       30       
00002895   A0       77       
00002896   60       23       
00002897   70       10       
00002898   21       FC       
00002899   40       21       
0000289A   DB       40       
0000289B   11       DB       
0000289C   00       11       
0000289D   DB       B4       
0000289E   06       28       
0000289F   10       06       
000028A0   7E       10       
000028A1   B7       1A       
000028A2   C4       77       
000028A3   AB       23       
000028A4   28       3E       
000028A5   23       82       
000028A6   23       05       
000028A7   13       CB       
000028A8   10       50       
000028A9   F6       20       
000028AA   C9       02       
000028AB   23       3E       
000028AC   7E       80       
000028AD   2B       04       
000028AE   35       77       
000028AF   FE       23       
000028B0   82       13       
000028B1   20       10       
000028B2   01       EE       
000028B3   35       C9       
000028B4   1A       D0       
000028B5   0E       20       
000028B6   10       40       
000028B7   FE       D8       
000028B8   18       40       
000028B9   28       30       
000028BA   02       20       
000028BB   0E       D8       
000028BC   50       A0       
000028BD   7E       A8       
000028BE   B9       80       
000028BF   D0       70       
000028C0   3E       90       
000028C1   D0       A0       
000028C2   77       60       
000028C3   C9       70       
000028C4   08       21       
000028C5   2A       40       
000028C6   78       DB       
000028C7   2A       11       
000028C8   98       00       
000028C9   29       DB       
000028CA   D8       06       
000028CB   28       10       
000028CC   E8       7E       
000028CD   2A       B7       
000028CE   C8       C4       
000028CF   2B       D7       
000028D0   38       28       
000028D1   2C       23       
000028D2   D8       23       
000028D3   2D       13       
000028D4   64       10       
000028D5   2E       F6       
000028D6   F0       C9       
000028D7   2E       23       
000028D8   70       7E       
000028D9   11       2B       
000028DA   70       35       
000028DB   11       FE       
000028DC   03       82       
000028DD   11       20       
000028DE   05       01       
000028DF   11       35       
000028E0   03       1A       
000028E1   11       0E       
000028E2   1C       10       
000028E3   11       FE       
000028E4   2B       18       
000028E5   11       28       
000028E6   2C       02       
000028E7   11       0E       
000028E8   1D       50       
000028E9   11       7E       
000028EA   1E       B9       
000028EB   11       D0       
000028EC   28       3E       
000028ED   11       D0       
000028EE   29       77       
000028EF   11       C9       
000028F0   01       34       
000028F1   11       2A       
000028F2   02       A4       
000028F3   11       2A       
000028F4   03       C4       
000028F5   11       29       
000028F6   17       04       
000028F7   11       29       
000028F8   70       14       
000028F9   11       2B       
000028FA   70       F4       
000028FB   11       2B       
000028FC   03       64       
000028FD   11       2C       
000028FE   05       04       
000028FF   11       2E       
00002900   03       90       
00002901   11       2E       
00002902   1B       1C       
00002903   11       2F       
00002904   01       70       
00002906   02       70       
00002908   1D       70       
0000290A   1E       70       
0000290C   28       03       
0000290E   29       08       
00002910   70       03       
00002912   70       1C       
00002914   0C       03       
00002916   0F       07       
00002918   0C       03       
0000291A   25       07       
0000291C   14       03       
0000291E   15       1A       
00002920   26       70       
00002922   27       70       
00002924   14       03       
00002926   15       09       
00002928   0C       0A       
0000292A   0D       0B       
0000292C   0C       03       
0000292E   20       17       
00002930   70       03       
00002932   70       17       
00002934   0C       1D       
00002936   0F       1E       
00002938   0C       70       
0000293A   10       70       
0000293C   0C       70       
0000293E   0D       70       
00002940   26       70       
00002942   27       70       
00002944   14       0C       
00002946   15       12       
00002948   70       0C       
0000294A   70       25       
0000294C   70       0C       
0000294E   70       11       
00002950   70       0C       
00002952   70       11       
00002954   70       0C       
00002956   70       22       
0000295C   70       0C       
0000295E   70       13       
00002960   2D       14       
00002962   2E       15       
00002964   03       0C       
00002966   1B       20       
00002968   03       0C       
0000296A   1A       20       
0000296C   03       26       
0000296E   07       27       
00002988   36       70       
0000298A   37       70       
0000298C   0C       2D       
0000298E   10       2E       
00002990   0C       03       
00002992   22       1B       
00002994   0C       03       
00002996   11       1A       
00002998   70       03       
0000299A   70       07       
000029A4   01       70       
000029A6   02       70       
000029A8   03       70       
000029AA   1B       70       
000029AC   03       70       
000029AE   2A       70       
000029B0   01       70       
000029B2   02       70       
000029B4   70       36       
000029B6   70       37       
000029B8   03       0C       
000029BA   17       10       
000029BC   01       0C       
000029BE   02       22       
000029C0   03       0C       
000029C2   16       11       
000029C4   03       70       
000029C6   07       70       
000029D0   70       01       
000029D2   70       02       
000029D4   70       03       
000029D6   70       1B       
000029D8   70       03       
000029DA   70       2A       
000029DC   0C       01       
000029DE   0D       02       
000029E0   23       70       
000029E2   24       70       
000029E4   0C       03       
000029E6   10       17       
000029E8   0C       01       
000029EA   0D       02       
000029EC   70       03       
000029EE   70       16       
000029F0   0C       03       
000029F2   20       07       
000029F4   0C       70       
000029F6   0D       70       
000029F8   0C       70       
000029FA   1F       70       
000029FC   0C       70       
000029FE   11       70       
00002A08   70       0C       
00002A0A   70       0D       
00002A0C   70       23       
00002A0E   70       24       
00002A10   03       0C       
00002A12   2A       10       
00002A14   03       0C       
00002A16   1A       0D       
00002A18   03       70       
00002A1A   06       70       
00002A1C   03       0C       
00002A1E   07       20       
00002A20   03       0C       
00002A22   1C       0D       
00002A24   70       0C       
00002A26   70       1F       
00002A28   03       0C       
00002A2A   08       11       
00002A2C   03       70       
00002A2E   1C       70       
00002A30   03       70       
00002A32   1B       70       
00002A34   03       70       
00002A36   2A       70       
00002A38   03       70       
00002A3A   1A       70       
00002A3E   06       2A       
00002A40   70       03       
00002A42   70       1A       
00002A44   70       03       
00002A46   70       06       
00002A48   0C       03       
00002A4A   10       07       
00002A4C   0C       03       
00002A4E   22       1C       
00002A50   0C       70       
00002A52   10       70       
00002A54   0C       03       
00002A56   11       08       
00002A58   0C       03       
00002A5A   25       1C       
00002A5C   70       03       
00002A5E   70       1B       
00002A60   0C       03       
00002A62   12       2A       
00002A64   0C       03       
00002A66   25       1A       
00002A68   0C       03       
00002A6A   10       06       
00002A6C   0C       70       
00002A6E   10       70       
00002A70   0C       70       
00002A72   22       70       
00002A78   70       0C       
00002A7A   70       22       
00002A7C   70       0C       
00002A7E   70       10       
00002A80   70       0C       
00002A82   70       11       
00002A84   70       0C       
00002A86   70       25       
00002A88   1D       70       
00002A8A   1E       70       
00002A8C   03       0C       
00002A8E   16       12       
00002A90   2B       0C       
00002A92   2C       25       
00002A94   70       0C       
00002A96   70       10       
00002A98   03       0C       
00002A9A   09       10       
00002A9C   0A       0C       
00002A9E   0B       22       
00002AA0   03       0C       
00002AA2   08       10       
00002AA4   03       70       
00002AA6   09       70       
00002AB4   70       1D       
00002AB6   70       1E       
00002AB8   70       03       
00002ABA   70       16       
00002ABC   70       2B       
00002ABE   70       2C       
00002AC0   26       70       
00002AC2   27       70       
00002AC4   0C       03       
00002AC6   1F       09       
00002AC8   35       0A       
00002ACA   15       0B       
00002ACC   70       03       
00002ACE   70       08       
00002AD0   0C       03       
00002AD2   13       09       
00002AD4   14       70       
00002AD6   15       70       
00002AD8   0C       70       
00002ADA   12       70       
00002ADC   0C       70       
00002ADE   13       70       
00002AEC   70       26       
00002AEE   70       27       
00002AF0   03       0C       
00002AF2   08       1F       
00002AF4   0A       35       
00002AF6   0B       15       
00002AF8   18       70       
00002AFA   19       70       
00002AFC   18       0C       
00002AFE   19       13       
00002B00   0A       14       
00002B02   0B       15       
00002B04   03       0C       
00002B06   05       12       
00002B08   03       0C       
00002B0A   16       13       
00002B10   18       70       
00002B12   19       70       
00002B14   28       70       
00002B16   29       70       
00002B18   86       70       
00002B1A   86       70       
00002B1C   70       03       
00002B1E   70       08       
00002B20   70       0A       
00002B22   70       0B       
00002B24   70       18       
00002B26   70       19       
00002B28   0C       18       
00002B2A   12       19       
00002B2C   14       0A       
00002B2E   15       0B       
00002B30   0C       03       
00002B32   21       05       
00002B34   0C       03       
00002B36   21       16       
00002B38   14       70       
00002B3A   15       70       
00002B3C   0C       18       
00002B3E   0F       19       
00002B40   0C       28       
00002B42   1F       29       
00002B44   70       86       
00002B46   70       86       
00002B48   0C       70       
00002B4A   21       70       
00002B4C   14       70       
00002B4E   15       70       
00002B50   87       70       
00002B52   88       70       
00002B54   70       0C       
00002B56   70       12       
00002B58   70       14       
00002B5A   70       15       
00002B5C   70       0C       
00002B5E   70       21       
00002B60   70       0C       
00002B62   70       21       
00002B64   70       14       
00002B66   70       15       
00002B68   70       0C       
00002B6A   70       0F       
00002B6C   70       0C       
00002B6E   70       1F       
00002B70   18       70       
00002B72   19       70       
00002B74   03       0C       
00002B76   1B       21       
00002B78   03       14       
00002B7A   2A       15       
00002B7C   03       87       
00002B7E   1A       88       
00002B80   28       70       
00002B82   29       70       
00002B84   01       70       
00002B86   02       70       
00002B88   0A       70       
00002B8A   0B       70       
00002B8C   03       70       
00002B8E   1A       70       
00002B9C   70       18       
00002B9E   70       19       
00002BA0   70       03       
00002BA2   70       1B       
00002BA4   70       03       
00002BA6   70       2A       
00002BA8   0C       03       
00002BAA   21       1A       
00002BAC   0C       28       
00002BAE   10       29       
00002BB0   0C       01       
00002BB2   10       02       
00002BB4   0C       0A       
00002BB6   22       0B       
00002BB8   14       03       
00002BBA   15       1A       
00002BBC   0C       70       
00002BBE   0D       70       
00002BC0   14       70       
00002BC2   15       70       
00002BC4   0C       70       
00002BC6   22       70       
00002BCC   1D       70       
00002BCE   1E       70       
00002BD0   03       70       
00002BD2   05       70       
00002BD4   03       0C       
00002BD6   1C       21       
00002BD8   01       0C       
00002BDA   02       10       
00002BDC   18       0C       
00002BDE   19       10       
00002BE0   03       0C       
00002BE2   04       22       
00002BE4   03       14       
00002BE6   17       15       
00002BE8   03       0C       
00002BEA   07       0D       
00002BEC   03       14       
00002BEE   06       15       
00002BF0   70       0C       
00002BF2   70       22       
00002BF4   03       70       
00002BF6   07       70       
00002BF8   03       1D       
00002BFA   08       1E       
00002BFE   08       05       
00002C00   70       03       
00002C02   70       1C       
00002C04   26       01       
00002C06   27       02       
00002C08   0C       18       
00002C0A   0F       19       
00002C0C   0C       03       
00002C0E   25       04       
00002C10   0C       03       
00002C12   0D       17       
00002C14   0C       03       
00002C16   21       07       
00002C18   0C       03       
00002C1A   0E       06       
00002C1C   0C       70       
00002C1E   20       70       
00002C20   0C       03       
00002C22   11       07       
00002C24   0C       03       
00002C26   10       08       
00002C28   70       03       
00002C2A   70       08       
00002C2C   0C       70       
00002C2E   11       70       
00002C30   0C       26       
00002C32   12       27       
00002C36   12       0F       
00002C38   70       0C       
00002C3A   70       25       
00002C3C   70       0C       
00002C3E   70       0D       
00002C40   70       0C       
00002C42   70       21       
00002C44   70       0C       
00002C46   70       0E       
00002C48   70       0C       
00002C4A   70       20       
00002C4C   70       0C       
00002C4E   70       11       
00002C50   28       0C       
00002C52   29       10       
00002C54   03       70       
00002C56   09       70       
00002C58   03       0C       
00002C5A   07       11       
00002C5C   70       0C       
00002C5E   70       12       
00002C60   03       0C       
00002C62   09       12       
00002C64   03       70       
00002C66   2A       70       
00002C68   03       70       
00002C6A   04       70       
00002C6C   70       03       
00002C6E   70       05       
00002C70   70       03       
00002C72   70       1C       
00002C74   70       2B       
00002C76   70       2C       
00002C78   70       1D       
00002C7A   70       1E       
00002C7C   70       28       
00002C7E   70       29       
00002C80   70       01       
00002C82   70       02       
00002C84   70       03       
00002C86   70       17       
00002C88   14       70       
00002C8A   15       70       
00002C8C   0C       03       
00002C8E   0D       07       
00002C90   0C       03       
00002C92   11       08       
00002C94   70       03       
00002C96   70       08       
00002C98   0C       70       
00002C9A   0D       70       
00002C9C   0C       70       
00002C9E   10       70       
00002CA0   0C       70       
00002CA2   0E       70       
00002CA4   70       0C       
00002CA6   70       0F       
00002CA8   70       0C       
00002CAA   70       25       
00002CAC   70       35       
